All,Visi
None,"Nė vienas"
"Allowed Scopes","Leidžiamos apimtys"
"You need more permissions to delete this item(s): %1.","Jums reikia daugiau teisių, kad galėtumėte ištrinti šiuos įrašus: %1."
"You need more permissions to apply some of the rule updates.","Jums reikia daugiau teisių, kad galėtumėte pritaikyti kai kuriuos taisyklių pakeitimus."
"Please assign this entity to a store view.","Prašome priskirti šio objekto parduotuvė rodinyje."
"You can create orders only in an active store.","Užsakymus galite sukurti tik aktyvioje parduotuvėje."
"Incorrect website ID: %1","Neteisingas parduotuvės ID: %1"
"You need more permissions to access website ""%1"".","Neužtenka prieigos teisių, kad galėtumėte naudotis svetaine „%1“."
"Incorrect store ID: %1","Neteisingas parduotuvės ID: %1"
"You need more permissions to save this setting.","Jums reikia daugiau teisių, kad išsaugotumėte šį nustatymą."
"Role Scopes","Rolės Aprėptys"
Custom,Pasirinktinis
"Read Details","Perskaityti detales"
"Mark as Read","Pažymėti kaip perskaitytą"
"Are you sure?","Ar esate įsitikinę?"
Remove,Pašalinti
"Messages Inbox","Gautos žinutės"
"You have %1 new system messages","Jūs turite %1 naujas sistemines žinutes"
"You have %1 new system message","Jūs turite %1 naują sisteminę žinutę"
"Incoming Message","Gautos žinutės"
close,uždaryti
Notifications,Pranešimai
"The message has been marked as Read.","Pranešimas buvo pažymėtas kaip perskaitytas."
"1 Hour","1 val"
Close,Uždaryti
Message,Žinutė
Actions,Veiksmai
"Manage Shopping Cart","Tvarkyti pirkinių krepšelį"
"Create Order","Sukurti užsakymą"
Back,Grįžti
"Clear my shopping cart","Išvalyti mano krepšelį"
Cancel,Atšaukti
Product,Produktas
Price,Kaina
Quantity,Kiekis
"Last ordered items (%1)","Paskutinės užsakytos prekės (%1)"
Products,Prekės
SKU,"Prekės kodas"
Apply,Pritaikyti
"Add to Order","Pridėti prie užsakymo"
Customers,Klientai
"Shopping Cart","Prekių krepšelis"
"You added %1 to your shopping cart.","%1 įkelta į krepšelį."
"Availability: Out of stock.","Prieinamumas: nėra sandelyje"
"We can't add the item to your cart.","Negalime pridėti šios prekės į jūsų krepšelį."
"You added %1 product to your shopping cart.","%1 įkelta į krepšelį."
"You added %1 products to your shopping cart.","%1 įkelta į krepšelį."
No,Ne
"Apply Coupon Code","Panaudoti kupono kodą"
"Remove Coupon Code","Pašalinti kupono kodą"
"The coupon code ""%1"" is not valid.","Kupono kodas ""%1"" negalioja."
Qty,Kiekis
Subtotal,"Tarpinė suma"
Discount,Nuolaida
Action,Veiksmas
Subtotal:,"Tarpinė suma:"
"Please select","Prašome pasirinkti"
"Move to Wish List","Perkelti į pageidavimų sąrašą"
Reset,"Nustatyti iš naujo"
"SKU: ","Prekės kodas: "
Item,Prekė
"What's this?","Kas tai?"
"Incl. Tax","Su PVM"
"Excl. Tax","Be PVM"
"Edit item parameters","Redaguoti prekės parametrus"
Edit,Redaguoti
"Remove item",Ištrinti
"Add to Cart","Į krepšelį"
Sku,"Prekės kodas"
"View Shopping Cart","Peržiūrėti pirkinių krepšelį"
"Related Search Terms","Susiję paieškos terminai"
"Add New Search Term","Pridėti naują paieškos terminą"
"Missing search engine parameter.","Trūksta paieškos variklio parametro."
"Successful! Test again?","Pavyko! Testuoti vėl?"
"Connection failed! Test again?","Ryšys nutrūko! Testuoti vėl?"
"Enable Search Recommendations","Įjungti paieškos rekomendacijas"
"When you enable this option your site may slow down.","Įjungus šią opciją, galimas svetainės sulėtėjimas."
"Search Recommendations Count","Paieškos rekomendacijų skaičius"
"Show Results Count for Each Recommendation","Rodyti rezultatų skaičių kiekvienai rekomendacijai"
"Enable Search Suggestions","Įjungti paieškos frazių siūlymus"
"Search Suggestions Count","Siūlomų paieškos frazių skaičius"
"Show Results Count for Each Suggestion","Rodyti rezultatų skaičių kiekvienam patarimui"
"Related search terms","Susiję paieškos terminai"
"Did you mean","Ar turite galvoje"
"Search Query","Paieškos užklausa"
Store,Parduotuvė
Results,Rezultatai
Uses,Naudojimų
"Redirect URL","Peradresavimo URL"
"Suggested Term","Siūlomas terminas"
Yes,Taip
Synonym,Sinonimai
"--Please Select--","--Prašome pasirinkti--"
Details,Išsamiau
"View Details","Peržiūrėti detales"
Summary,Santrauka
Status,Būsena
Error,Klaida
"Credit Card Type","Kreditinės kortelės tipas"
"Please Select","Prašome pasirinkti"
"Credit Card Number","Kortelės numeris"
"Expiration Date","Galiojimo data"
"Card Verification Number","Kortelės patvirtinimo numeris"
"Place Order",Užsakyti
Enabled,Įjungta
Title,Pavadinimas
Debug,Derinti
"Sort Order","Rūšiavimo tvarka"
Orders,Užsakymai
Amounts,Sumos
Bestsellers,Perkamiausi
"New Customers","Naujiems klientams"
Customer,Klientas
Guest,Svečias
Total,"Iš viso"
Average,Vidurkis
Views,Peržiūros
Revenue,Pajamos
Tax,Mokesčiai
Shipping,Pristatymas
"Images (.gif, .jpg, .png)","Vaizdai (.jpg, .gif, .png)"
"All Files","Visi failai"
"My Account","Mano paskyra"
"Account Information","Mano Informacija"
"First Name",Vardas
"Last Name",Pavardė
Email,"El. paštas"
"New Password","Naujas slaptažodis"
"Password Confirmation","Slaptažodžio patvirtinimas"
"Your Password","Jūsų slaptažodis"
"Images Cache","Vaizdų podėlis"
Clear,Išvalyti
"Search Index","Paieškos indeksas"
"All Cache","Visi podėliai"
"No change","Jokių pokyčių"
Delete,Ištrinti
Save,Išsaugoti
"Delete %1","Ištrinti %1"
"Delete Store","Ištrinti parduotuvę"
"Save Store","Išsaugoti parduotuvę"
"Edit Store","Redaguoti praduotuvę"
"New Store","Nauja parduotuvė"
"Edit Store View","Redaguoti parduotuvės rodinį"
"New Store View","Naujas parduotuvės rodinys"
Name,Vardas
"Web Site Information","Svetainės informacija"
"Default Store","Numatytoji parduotuvė"
Stores,Parduotuvės
"Create Website","Kurti svetainę"
"Create Store","Kurti parduotuvę"
"Create Store View","Kurti parduotuvės rodinį"
Home,Pradžia
Search,Ieškoti
"Date selector","Datos parinkiklis"
"[ deleted ]","[ ištrinta ]"
"Select All","Rinktis viską"
" [deleted]"," [ištrinta]"
"Add New","Pridėti naują"
Export,Eksportuoti
Submit,Siųsti
"You did not sign in correctly or your account is temporarily disabled.","Prašome patikslinti prisijungimo duomenis, nepavykus prisijungti susisiekite su administratoriumi."
"Order #%1","Užsakymas #%1"
"previous page","ankstesnis puslapis"
Password,Slaptažodis
password,slaptažodis
"Sign in",Prisijungti
"Reload Data","Atnaujinti duomenis"
"Sign Out",Atsijungti
Previous,Ankstesnis
Next,Toliau
Thumbnail,Miniatiūra
"per page","per puslapį"
"Previous page","Ankstesnis puslapis"
Content,Turinys
Settings,Nustatymai
Attributes,Savybės
Country,Šalis
"ZIP/Postal Code","Pašto kodas"
City,Miestas
"Street Address",Adresas
"VAT Number","PVM mokėtojo kodas"
Description,Aprašymas
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading""> 404 klaida</h1> <p>Puslapis nerastas.</p>"
"Page not found.","Puslapis nerastas."
label,etiketė
"Are you sure you want to continue?","Ar tikrai norite tęsti?"
"User Password","Vartotojo slaptažodis"
"FTP Password","FTP slaptažodis"
Type,Tipas
Banners,"Reklaminiai skydeliai"
"Add Banner","Pridėti reklaminį skydelį"
"Save Banner","Išsaugoti reklaminį skydelį"
"Save and Continue Edit","Išsaugoti ir tęsti redagavimą"
"New Banner","Naujas reklaminis skydelis"
"Default Content","Numatytasis turinys"
"No Default Content","Jokio numatytojo turinio"
Rule,Taisyklė
"Start Date","Pradžios data"
"End Date","Pabaigos data"
"Banner Properties","Skydelio savybės"
Active,Aktyvus
Inactive,Neaktyvus
"Applies To",Taikomas
Visibility,Matomumas
Position,Rikiavimas
"This rule no longer exists.","Ši taisyklė nebeegzistuoja."
"Please, enter valid Credit Card Number","Prašome įvesti galiojantį kortelės numerį"
"Please, enter valid Expiration Date","Įveskite galiojančią galiojimo datą"
"Please, enter valid Card Verification Number","Prašome įvesti galiojantį kortelės patvirtinimo numerį"
"Credit Card Information","Kreditinės kortelės informacija"
"Save for later use.","Išsaugoti vėlesniam naudojimui."
Phone,Telefonas
"First name is too long.","Vardas yra per ilgas."
"Last name is too long.","Pavardė per ilga."
Select...,Pasirinkite...
"Order ID","Užsakymo nr."
Month,Mėnuo
Year,Metai
"* Required Fields","* Privalomi laukai"
"Billing Address","Mokėtojo Adresas"
Company,Įmonė
Address,Adresas
State/Province,Rajonas/apskritis
"Zip/Postal Code","Pašto kodas"
N/A,N/D
"Add Selected Products","Pridėti pasirinktus produktus"
Ordered,Užsakyta
Canceled,Atšauktas
"Regular Price","Įprasta kaina"
Availability,Prieinamumas
"In stock",Sandėlyje
"Out of stock","Nėra sandėlyje"
Availability:,Prieinamumas:
Message:,Žinutė:
"Product Name","Prekės pavadinimas"
"Qty Invoiced","Kiekis išrašytoje SF"
"Qty Shipped","Išsiųstas kiekis"
"Incorrect CAPTCHA","Neteisingi paveikslėlio duomenys"
"Incorrect CAPTCHA.","Neteisingi paveikslėlio duomenys."
"Reload captcha",Atnaujinti
"Please type the letters below","Įveskite raides, žemiau"
Day,Diena
"Add Product","Pridėti produktą"
"Add New Attribute","Pridėti naują atributą"
"Visible in Advanced Search","Matoma išplėstinėje paieškoje"
"Go to Home Page","Grįžti į pradinį puslapį"
"Click for price","Tikrinti kainą"
"You added product %1 to the comparison list.","Produktą %1 įtraukėte į palyginimo sąrašą."
"You removed product %1 from the comparison list.","Jūs pašalinote produktą %1 iš palyginimo sąrašo."
"%1 items","%1 įrašai(-ų)"
"Are you sure you want to remove this item from your Compare Products list?","Ar tikrai norite pašalinti šį produktą iš palyginimo sąrašo?"
message,žinutė
name,vardas
"In Stock",Sandėlyje
"Out of Stock","Nėra sandėlyje"
"Compare Products","Prekių palyginimas"
"Print This Page","Spausdinti šį puslapį"
"Remove Product","Pašalinti produktą"
"Add to Wish List","Į pageidavimų sąrašą"
"You have no items to compare.","Jūs nepasirinkote prekių palyginimui."
"Remove This Item","Pašalinti šią prekę"
Compare,Palyginti
"Clear All","Išvalyti viską"
Prev,Atgal
"We can't find products matching the selection.","Nėra jokių prekių, atitinkančių pasirinkimą."
"Add to Compare","Pridėti palyginimui"
"Items %1-%2 of %3","Prekių %1-%2 iš %3"
"%1 Item","%1 įrašas"
"%1 Items","%1 Įrašai(-ų)"
Show,Rodyti
"Sort By","Rūšiuoti pagal"
"More Information","Daugiau informacijos"
OK,Gerai
Adding...,Dedama...
Added,Pridėta
"Add to Wishlist","Pridėti į pageidavimų sąrašą"
"Meta Keywords","Meta Raktažodžiai"
"Add To Cart","Į krepšelį"
"Add To Compare","Pridėti palyginimui"
Ok,Gerai
"Page not found","Puslapis nerastas"
"Disallowed file type.","Neleistinas failo tipas."
"You cannot add ""%1"" to the cart.","Negalite pridėti ""% 1"" į krepšelį."
"Catalog Advanced Search","Katalogo Išplėstinė Paieška"
"Advanced Search Results","Išplėstinės paieškos rezultatai"
"Search results for: '%1'","Paieškos rezultatai: ""%1"""
"Search Settings","Paieškos nustatymai"
"Advanced Search","Išplėstinė paieška"
"Your search returned no results.","Pagal jūsų ieškotą frazę prekių nebuvo rasta."
"Popular Search Terms","Populiariausi paieškos terminai"
Preview,Peržiūra
"My Cart (1 item)","Mano krepšelis (1 prekė)"
"My Cart (%1 items)","Mano krepšelis (%1 prekės)"
"My Cart","Mano krepšelis"
"For delivery questions.","Pristatymo klausimais."
"Your session has expired","Jūsų sesijos laikas baigėsi"
"A letter with further instructions will be sent to your email.","Laiškas su tolesnėmis instrukcijomis bus išsiųstas į jūsų elektroninio pašto adresą."
"You used coupon code ""%1"".","Panaudotas kupono kodas ""%1""."
"You canceled the coupon code.","Jūs atšaukėte kupono kodą."
"We cannot apply the coupon code.","Mes negalime pritaikyti kupono kodą."
Checkout,Pirkti
"Payment Method","Mokėjimo būdas"
" item"," prekė"
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","Turėsite aktyvuoti savo paskyrą. Jūsų el. paštu išsiuntėme laišką su aktyvavimo nuoroda. Jeigu jūs negavote laiško <a href=""%1""> paspaudę čia</a> išsiūsime naują."
"Load customer quote error","Įkelto kliento klaida"
Error!,Klaida!
"DB exception","Duomenų bazės klaida"
"Print receipt","Spausdinti kvitą"
"Apply Discount Code","Įvesk nuolaidos kodą"
"Enter discount code","Nuolaidos kodas"
"Apply Discount","Pritaikyti nuolaidą"
"Cancel Coupon","Atšaukti kuponą"
"Continue Shopping","Tęsti apsipirkimą"
"Clear Shopping Cart","Išvalyti krepšelį"
"Update Shopping Cart","Atnaujinti krepšelį"
"Update Cart","Atnaujinti krepšelį"
"You have no items in your shopping cart.","Jūs neturite prekių savo krepšelyje."
"Click <a href=""%1"">here</a> to continue shopping.","Spauskite <a href=""%1"">čia</a> norėdami tęsti apsipirkimą."
"Estimate Shipping and Tax","Įvertinti siuntimo išlaidas ir mokesčius"
"Order #","Užsakymo nr."
"Proceed to Checkout","Pradėti pirkimą"
"Your order number is: %1.","Jūsų užsakymo nr.: %1."
"Your order # is: <span>%1</span>.","Jūsų užsakymo nr.: <span>%1</span>."
"We'll email you an order confirmation with details and tracking info.","El. paštu gausite užsakymo patvirtinimą."
Total:,"Iš viso:"
"Shipping Address:","Pristatymo Adresas:"
"Shipping Method:","Pristatymo būdas:"
"Payment Method:","Mokėjimo būdas:"
"Sign In",Prisijungti
"Email Address","El. paštas"
"Forgot Your Password?","Pamiršote slaptažodį?"
"My billing and shipping address are the same","Mano pristatymo bei atsiskaitymo adresas yra tas pats"
Update,Atnaujinti
"Save in address book","Įrašyti adresų knygelėje"
"Estimated Total","Numatoma suma"
"You can create an account after checkout.","Jūs galėsite sukurtį paskyra po užsakymo."
"You already have an account with us. Sign in or continue as guest.","Jūs jau turite sąskaitą pas mus. Prisijunkite arba tęskite kaip svečias."
Login,Prisijungti
"See Details","Peržiūrėti detales"
"Cart Subtotal","Krepšelio tarpinė suma"
"You can track your order status by creating an account.","Savo užsakymo būseną galite sekti ir sukūrus savo paskyrą."
"Edit Your Cart","Redaguoti krepšelį"
"Ship Here","Siųsti čia"
"Ship To:",Gavėjas:
edit,redaguoti
"Order Summary","Užsakymo santrauka"
"View and Edit Cart","Peržiūrėti ir redaguoti krepšelį"
"Provided Zip/Postal Code seems to be invalid.","Jūsų įvesto pašto kodo struktūra netinkama."
" Example: "," Pavyzdys: "
"If you believe it is the right one you can ignore this notice.","Jei manote, kad įrašėte teisingai, galite ignoruoti šį pranešimą."
"New Address","Naujas adresas"
"Are you sure you would like to remove this item from the shopping cart?","Ar tikrai norite ištrinti šią prekę?"
"Review & Payments","Apmokėjimas & Patvirtinimas"
"Save Address","Išsaugoti adresą"
"Please specify a shipping method.","Pasirinkite siuntimo būdą."
"Order Total","Užsakymo suma"
"Shipping Address","Pristatymo Adresas"
"We'll send your order confirmation here.","Čia išsiųsime užsakymo patvirtinimą."
"Not yet calculated","Dar nepaskaičiuota"
"Thank you for your purchase!","Dėkojame už jūsų užsakymą!"
"Unable to save address. Please, check input data.","Nepavyko išsaugoti adreso. Patikrinkite įvestus duomenis."
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print""> Spausdinti kvitą</a>"
"Forgot Password","Pamiršau slaptažodį"
item,prekė
"Go to Checkout","Pereiti prie apmokėjimo"
"View and edit cart","Peržiūrėti ir redaguoti krepšelį"
"Shipping Methods","Pristatymo būdai"
"Select Method","Pasirinkite būdą"
"Method Title",Metodas
"Carrier Title",Vėžėjas
"Sorry, no quotes are available for this order at this time","Atsiprašome, šiam užsakymui šiuo metu nėra prieinamas joks pasirinkimas"
"Item in Cart","Prekė krepšelyje"
"Items in Cart","Prekės krepšelyje"
of,iš
"Terms and Conditions","Taisyklės ir Sąlygos"
"Checkout Conditions","Atsiskaitymo sąlygos"
"Checkout Terms and Conditions","Atsiskaitymo taisyklės ir sąlygos"
"Terms & Conditions","Taisyklės ir Sąlygos"
"Privacy and Cookie Policy","Privatumo ir slapukų politika"
"Email Address:","El. paštas:"
"First Name:",Vardas:
"Last Name:",Pavardė:
"Invalid login or password.","Neteisingas el. pašto adresas arba slaptažodis."
"Please select a region, state or province.","Prašome pasirinkti regioną, valstiją arba provinciją."
"Phone Number","Telefono numeris"
"You have no other address entries in your address book.","Jūsų adresų knygoje nėra kitų adresų įrašų."
Contacts,Kontaktai
"Create an Account","Sukurti paskyrą"
Comment,Komentaras
"My Orders","Mano užsakymai"
"Order # %1","Užsakymas #%1"
"This is a required field.","Tai yra privalomas laukas."
Date,Data
Add,Pridėti
Optional,Neprivaloma
"Some error","Kai kurios klaidos"
"Choose an Option...","Pasirinkti parinktį..."
save,išsaugoti
"Thanks for contacting us with your comments and questions. We'll respond to you very soon.","Dėkojame už užklausą. Mes jums atsakyme kaip galima greičiau."
"Name is missing","Trūksta vardo"
"Write Us","Parašykite mums"
"What’s on your mind?","Jūsų klausimas"
"Contact Form","Kontaktų Forma"
"Contact Us",Kontaktai
"Email Options","El. pašto parinktys"
Daily,Kasdien
Weekly,"Kas savaitę"
Monthly,"Kas mėnesį"
Yes/No,Taip/Ne
"You are subscribed to our newsletter.","Jūs esate užsiprenumeravę mūsų naujienlaiškį."
"You aren't subscribed to our newsletter.","Jūs nesate prisiregistravęs prie mūsų naujienlaiškio."
"You have not set a default shipping address.","Nenustatė pagrindinio pristatymo adreso."
"You have not set a default billing address.","Nenustatė pagrindinio atsiskaitymo adreso."
"Address Book","Mano Adresai"
"Edit Address","Redaguoti adresą"
"Add New Address","Pridėti naują adresą"
"Reset Password","Atstatyti slaptažodį"
Newsletter,Naujienlaiškis
"Customer Login","Vartotojo prisijungimas"
