All,Visi
"Create New Customer Account","Kurti naują kliento paskyrą"
"Thank you for registering with %1.","Ačiū, kad užsiregistravote %1."
"Please make sure your passwords match.","Įsitikinkite ar jūsų slaptažodžiai sutampa."
"You saved the account information.","Jūs išsaugojote paskyros informaciją."
"Please enter your email.","Įveskite savo el. pašto adresą."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Jei sąskaita bus susijusiu %1, gausite el. laišką su nuoroda iš naujo nustatyti slaptažodį."
"You saved the address.","Adresas išsaugotas."
"Login successful.","Sėkmingai prisijungėte."
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Slaptažodyje minimalus skirtingų tipų simbolių turi būti %1. Tipai simbolių: mažosios, didžiosio raidės, skaitmenys, specialūs simboliai."
"Password cannot be the same as email address.","Slaptažodis negali būti toks pat kaip elektroninio pašto adresą."
"VAT Number is valid.","PVM mokėtojo kodas yra teisingas."
"Please enter a valid VAT number.","Prašome įvesti tinkama PVM mokėtojo kodą."
"Thank you for registering with","Ačiū, kad užsiregistravote"
"Please enter new password.","Įveskite naują slaptažodį."
"Personal Information","Asmeninė informacija"
"Default Billing Address","Numatytasis atsiskaitymo adresas"
"Manage Addresses","Redaguoti adresus"
"Default Shipping Address","Pristatymo adresas"
"Contact Information","Kontaktinė informacija"
"Change Password","Keisti slaptažodį"
Newsletters,Naujienlaiškis
"You are subscribed to ""General Subscription"".","Jūs užsiprenumeravote ""Bendra Prenumerata""."
"Default Addresses",Adresai
"Change Billing Address","Keisti atsiskaitymo adresą"
"You have no default billing address in your address book.","Jūs neturi jokių priskirtų adresų."
"Change Shipping Address","Keisti pristatymo adresą"
"Additional Address Entries","Papildomi Adresai"
"Delete Address","Ištrinti adresą"
"Street Address %1","Adresas %1"
"It's a default billing address.","Tai yra pagrindinis atsiskaitymo adresas."
"Use as my default billing address","Naudoti kaip pagrindinį atsiskaitymo adresą"
"It's a default shipping address.","Tai yra pagrindinis pristatymo adresas."
"Use as my default shipping address","Naudoti kaip pagrindinį pristatymo adresą"
"Go back",Atgal
"Change Email","Keisti el.paštą"
"Change Email and Password","Keisti el. pašto adresą ir slaptažodį"
"Current Password","Dabartinis slaptažodis"
"Password Strength","Slaptažodžio sudėtingumas"
"No Password","Jokio slaptažodžio"
"Confirm New Password","Patvirtinti naują slaptažodį"
"Please enter your email address below to receive a password reset link.","Įveskite savo el. paštą, norėdami gauti slaptažodžio atstatymo nuorodą."
"Reset My Password","Atstatyti slaptažodį"
"Registered Customers","Registruotiems klientams"
"If you have an account, sign in with your email address.","Jeigu jau turite susikurę paskyrą, prisijunkite naudodami savo el. pašto adresą."
"Subscription option",Prenumeratos
"General Subscription","Bendra Prenumerata"
"Sign Up for Newsletter","Užsisakykite naujienlaiškį"
"Sign-in Information","Prisijungimo informacija"
"Confirm Password","Patvirtinkite slaptažodį"
"Set a New Password","Nustatyti naują slaptažodį"
"You have signed out and will go to our homepage in 5 seconds.","Išsiregistravote. Už 5 sekundžių būsite nukreipti į pradinį puslapį."
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Paskyros sukūrimas turi daug privalumų: greitesnis atsiskaitymas, galimybe įvesti daugiau nei vieną pristatymo adresą, sekti užsakymus ir dar daugiau."
Fax,Faksas
"Tax/VAT number","PVM mokėtojo kodas"
"Welcome to %store_name","Sveiki atvykę į %store_name"
Email:,"El. paštas:"
Password:,Slaptažodis:
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Pamiršote savo slaptažodį? Spustelėkite <a href=""%reset_url""> čia</a> norėdami jį atkurti."
"Confirm Your Account","Patvirtinkite savo paskyrą"
"Are you sure you want to delete this address?","Jūs įsitikinęs, kad norite ištrinti šį adresą?"
Weak,Silpnas
Medium,Vidutinis
Strong,Stiprus
"Always optional.","Visada neprivaloma."
"Billing Lastname","Mokėtojo pavardė"
"Account Dashboard","Paskyros skydelis"
"Edit Account Information","Redaguoti paskyros informaciją"
"Password forgotten","Pamirštas slaptažodis"
"My Dashboard","Valdymo skydelis"
"You are signed out",Atsijungėte
"You don't subscribe to our newsletter.","Jūs nesate užsiprenumeravę mūsų naujienlaiškio."
"Confirm your new password.","Patvirtinkite naują slaptažodį."
"Please enter the first name.","Prašome įvesti vardą."
"Please enter the last name.","Įveskite pavardę."
"Please enter the zip/postal code.","Įveskite pašto indeksą/kodą."
"Please enter a first name.","Prašome įvesti vardą."
"Please enter a last name.","Prašome įvesti pavardė."
"You subscribe to ""General Subscription"".","Jūs užsiprenumeravote ""Bendra Prenumerata""."
"You are signed out.",Atsijungėte.
"More information","Daugiau informacijos"
"Newsletter Subscription","Naujienlaiškio prenumerata"
"Order Status","Užsakymo būsena"
ordered,užsakyta
"Wish List","Pageidavimų sąrašas"
"Grand Total","Iš Viso"
Continue,Tęsti
"Zip/Postal Code is Optional for","Pašto kodas yra neprivalomas"
"My Downloadable Products","Mano Download'ai"
Pending,Laukiama
"View Order","Peržiūrėti užsakymą"
"You have not purchased any downloadable products yet.","Jūs nepirkote jokių download'ų dar."
"Thank you, %store_name","Ačiū, %store_name"
"Private Sales","Privatųs pardavimai"
"Order #%1.","Užsakymas #%1."
"Remove Item",Ištrinti
"Sharing Information","Dalinimosi informacija"
Short,Trumpas
"Please select a region, state or province","Prašome pasirinkti regioną, valstiją arba provinciją"
"Please enter at least 2 letters of the last name.","Prašome įvesti bent 2 raides pavardės."
"Please enter a valid email address.","Prašome įvesti galiojantį el. pašto adresą."
"Please enter the quantity of items to add to cart.","Įveskite prekių, kurias norite įtraukti į krepšelį, kiekį."
"Please enter the message.","Prašome įvesti žinutę."
"Please enter a valid email address(for example, [email]).","Prašome įvesti galiojantį el. pašto adresą (pvz., [email])."
"Required Fields","Privalomi laukai"
"Search Options","Paieškos nustatymai"
"Search Results","Paieškos rezultatai"
"Search By","Ieškoti pagal"
Filter,Filtruoti
Processing,Vykdoma
"Shipping Method","Pristatymo būdas"
"No permissions requested","Jokių leidimų užklausų"
"Available APIs","Prieinami API"
"Resource Access","Resursų prieiga"
Resources,Resursai
"Integrations API Configuration","Integracijos API konfigūracija"
"Integrations API configuration file.","Integracijos API konfigūracijos failas."
Reorder,"Užsakyti iš naujo"
Print,Spausdinti
Partners,Partneriai
"Magento Marketplace","Magento prekyvietė"
"Platinum Partners","Platininiai partneriai"
"Featured Platinum Partners","Rekomenduojami platininiai partneriai"
"Partner search","Partnerių paieška"
"More Partners","Daugiau partnerių"
"Visit Magento Marketplaces","Apsilankykite Magento prekyvietę"
"Read More","Skaityti daugiau"
"Partner Page","Partnerių puslapis"
"No partners were found","Nerasta jokių partnerių"
Wishlist,"Pageidavimų sąrašas"
"My Wish Lists","Mano norų sąrašas"
"1 item in wish list","1 prekė pageidavimų sąraše"
"%1 items in wish list","%1 prekės pageidavimų sąraše"
"We can't add the item to shopping cart.","Negalime pridėti šios prekės į jūsų krepšelį."
"Product(s) %1 have required options. Each product can only be added individually.","%1 Produktas(ai) turi privalomus pasirinkimus. Kiekvienas produktas gali būti pridėtas tik individualiai."
"%1 product(s) have been added to shopping cart: %2.","%1 produktas(-ų) buvo pridėta į pirkinių krepšelį: %2."
"%1's Wish List","%1's pageidavimų sąrašas"
"You must select items to add to the cart.","Turite pasirinkti prekes, kurias norite pridėti į krepšelį."
"Copy to Wish List","Kopijuoti į pageidavimų sąrašą"
"Move Selected to Wish List","Perkelti pasirinkimus į pageidavimų sąrašą"
"Copy Selected to Wish List","Kopijuoti pasirinkimus į pageidavimų sąrašą"
"My Wish Lists Link","Mano norų sąrašo nuoroda"
"Please specify a payment method.","Pasirinkite apmokėjimo būdą."
"Enter a New Address","Įveskite naują adresą"
"Edit Items","Redaguoti elementus"
"Shipping To",Pristatymas
"Order Review","Užsakymo peržiūra"
"Grand Total:","Iš Viso:"
"Select Shipping Method","Pasirinkite pristatymo būdą"
"Your order number is: ","Jūsų užsakymo nr.:"
"Ship to:",Gavėjas:
"Subtotal (Incl. Tax)","Iš viso (su PVM)"
"Subtotal (Excl. Tax)","Tarpinė suma (be mokesčių)"
"Shipping & Handling","Pristatymas ir Paruošimas"
Qty:,Kiekis:
"Thank you,","Ačiū,"
"Cancel coupon","Atšaukti kuponą"
"We saved the subscription.","Išsaugota prenumerata."
"We removed the subscription.","Pašalinome prenumeratą."
"Thank you for your subscription.","Sėkmingai užprenumeravote naujienlaiškį."
Cancelled,Atšauktas
"Newsletter Message Preview","Naujienlaiškio pranešimo peržiūra"
"Sign Up for Our Newsletter:","Užsisakykite naujienlaiškį:"
"Enter your email address","Įveskite savo el.pašto adresą"
Subscribe,Prenumeruoti
"You have been successfully subscribed to our newsletter.","Jūs sėkmingai užsiprenumeravote mūsų naujienlaiškį."
"You have been unsubscribed from the newsletter.","Jūs buvote ištrintas iš mūsų naujienlaiškio."
Subscriber,Prenumeratorius
"Customer First Name","Kliento vardas"
"Customer Last Name","Kliento pavardė"
Subscribed,Prenumeruojamas
"Newsletter Subscriptions","Naujienlaiškių prenumeratos"
"Bank Transfer Payment","Banko pavedimu"
"Cash On Delivery Payment","Grynais pinigais pristatymo metu"
"Free Shipping","Nemokamas pristatymas"
Help,Pagalba
here,čia
"Ship To",Gavėjas
"Continue to PayPal","Tęsti su PayPal"
"Home Page","Pradinis puslapis"
"Remember Me","Prisiminti mane"
"Check 'Remember Me' to access your shopping cart on this computer even if you are not signed in.","Pažymėti ""prisiminti mane"", kad galėtumėt prieiti prie jūsų pirkinių krepšelio šiame kompiuteryje, net jei jūs neprisijungęs prie savo sąskaitos."
Price:,Kaina:
"Unable to save address. Please check input data.","Nepavyko išsaugoti adreso. Patikrinkite įvestus duomenis."
"Coupon code is not valid","Kupono kodas negalioja"
"This shipping method is not available. To use this shipping method, please contact us.","Šis pristatymo būdas neprieinamas. Jei norite pasinaudoti šiuo pristatymo būdą, prašome susisiekti su mumis."
subtotal,"tarpinė suma"
"grand total","iš viso"
Detail,Išsamiau
Review,Atsiliepimas
Reviews,Atsiliepimai
"Search Terms","Paieškos terminai"
"Edit item","Redaguoti elementą"
Nickname,Slapyvardis
"Reviews %1","Atsiliepimai %1"
"My Product Reviews","Mano produktų apžvalgos"
"Please enter a nickname.","Prašome įvesti slapyvardį."
"You have submitted no reviews.","Jūs nepateikėte atsiliepimų."
"View All","Peržiūrėti visus"
"Be the first to review this product","Būkite pirmas palikęs atsiliepimą"
"Write Your Own Review","Parašykite savo atsiliepimą"
"You're reviewing:","Jūsų Atsiliepimas apie:"
"Submit Review","Pridėti Atsiliepimą"
"Review by","Peržiūrėti pagal"
"Order # ","Užsakymo nr."
"Ordered: ","Užsakyta: "
"Track this shipment","Sekti šią siuntą"
Invoices,Sąskaitos
"Items Ordered","Užsakytos prekės"
"Last Ordered Items","Paskutinės užsakytos prekės"
"Order History","Užsakymų istorija"
"Order Information","Užsakymo informacija"
"Order Shipments","Užsakymo siuntimai"
"Discount (%1)","Nuolaida (%1)"
"Back to My Orders","Atgal į mano užsakymus"
"View Another Order","Žiūrėti kitą užsakymą"
"""%1"" coupon code is not valid.","""%1"" kupono kodas negalioja."
"Orders and Returns","Užsakymai ir Grąžinimai"
"You entered incorrect data. Please try again.","Įvedėte neteisingus duomenis. Bandykite dar kartą."
"Shipping Address: ","Pristatymo Adresas: "
"Billing Address: ","Atsiskaitymo Adresas: "
"Order Date: ","Užsakymo data: "
"Sold to:","Jūsų informacija:"
"Invoice # ","Sąskaita # "
"Total Tax","Iš viso mokesčių"
"Order Date","Užsakymo data"
"Order Date (%1)","Užsakymo data (%1)"
"Shipped By","Išsiųsta su"
"Tracking Number","Sekimo numeris"
"Billing Last Name","Mokėtojo pavardė"
"Find Order By","Rasti užsakymą pagal"
"ZIP Code","Pašto kodas"
"Billing ZIP Code","Mokėtojo pašto kodas"
"You have placed no orders.","Jūs nepateikėte užsakymų."
"Print Order","Spausdinti užsakymą"
"Print All Invoices","Spausdinti visas sąskaitas"
"Invoice #","Sąskaita #"
"Print Invoice","Spausdinti sąskaitą"
"About Your Order","Apie jūsų užsakymą"
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Užsakymo data:</span> %1"
"Shipment #%1","Siunta #%1"
"Recent Orders","Naujausi užsakymai"
"Recently Ordered","Neseniai Užsakyta"
"Thank you for your order from %store_name.","Dėkojame už jūsų užsakymą iš %store_name."
"Billing Info","Atsiskaitymo informacija"
"Shipping Info","Pristatymo informacija"
"Subtotal after discount","Tarpinė suma po nuolaidos"
"Orders and Returns Search Form","Užsakymų ir Grąžinimų paieškos forma"
"ZIP/Post Code","Pašto kodas"
"Invoice Date","Sąskaitos-faktūros data"
"Total Quantity","Bendras kiekis"
"Print Invoices","Spausdinti sąskaitas"
"total quantity","bendras kiekis"
"total amount","bendra suma"
"Your coupon was successfully removed.","Kuponas sėkmingai ištrintas."
"Your coupon was successfully applied.","Kuponas sėkmingai pritaikytas."
"Continue Processing","Tęsti apdorojimą"
"Search Term","Paieškos terminas"
"Save Search","Išsaugoti paiešką"
"Delete Search","Ištrinti paiešką"
"New Search","Nauja paieška"
"Edit Search","Redaguoti paiešką"
"There are no search terms available.","Nėra jokių paieškos terminų."
yes,taip
"Please enter a message.","Prašome įvesti žinutę."
"This shipping method is not available. Please specify the zip code.","Šis pristatymo būdas nėra prieinamas. Prašome nurodyti pašto kodą."
Contents,Turinys
"Print All Shipments","Spausdinti visas siuntas"
"Shipment #","Siunta #"
"Print Shipment","Spausdinti siuntas"
"Tracking Number(s):","Sekimo numeris(-iai):"
"Tracking Number:","Sekimo numeris:"
"contact us",kontaktai
"Track your order","Sekti užsakymą"
"Zip/Post Code","Pašto kodas"
"Grand Total (Excl.Tax)","Suma (Atsk.Mok.)"
"Grand Total (Incl.Tax)",Suma
"Maximum zip code length is 9.","Didžiausias pašto kodas ilgis yra 9."
"Use digits only for the zip code.","Pašto kode naudokite tik skaitmenis"
"Save and Continue","Išsaugoti ir tęsti"
"Items %1 to %2 of %3 total","%1 - %2 iš %3"
"%1 Item(s)","%1 Įrašas(-ai)"
Menu,Meniu
Account,Paskyra
"Search by keyword","Ieškoti pagal raktažodį"
Keyword,Raktažodis
"Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx","Jūsų pašto kodą turi būti tarp 902xx-xxxx ir 905-xx-xxxx"
"Please select an option.","Prašome pažymėti pasirinkimą."
"Please enter a valid email address (Ex: [email]).","Prašome įvesti galiojantį el. pašto adresą (pvz: [email])."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","Minimaliausias ilgis šiame lauke turi būti lygus arba didesnis nei %1 simboliai."
"Please enter a valid zip code (Ex: 90602 or 90602-1234).","Prašome įvesti galiojantį pašto kodą (pvz: 90602 arba 90602-1234)."
"Please enter a valid zip code.","Prašome įvesti galiojantį pašto kodą."
"Please enter valid email addresses, separated by commas. For example, [email], [email].","Prašome įvesti galiojantį el. pašto adresus, atskirdami juos kableliais. Pvz., [email], [email]."
"First Name is a required field.","Vardas yra būtinas laukas."
"Last Name is a required field.","Pavardė yra būtinas laukas."
"Password is required field.","Slaptažodio laukas yra būtinas."
"Password Help","Slaptažodžio pagalba"
"Email address","El. paštas"
"Forgot your password?","Pamiršote slaptažodį?"
"Reset a Password","Atstatyti slaptažodį"
"Password Change","Slaptažodžio keitimas"
"Stored Payment Methods","Mano mokėjimo būdai"
"You have no stored payment methods.","Jūs neturite išsaugoję jokio mokėjimo būdo."
Next/Previous,Kitas/ankstesnis
"SKU: Ascending","Prekės kodas: didėjimo tvarka"
"SKU: Descending","Prekės kodas: mažėjimo tvarka"
"Total Incl. Tax","Iš viso (su PVM)"
description,aprašymas
"Wish List Sharing","Dalintis pageidavimų sąrašu"
"My Wish List","Mano norų sąrašas"
"%1 has been moved to your wish list.","%1 buvo perkelta(-as) į jūsų norų sąrašą."
"Your wish list has been shared.","Jūsų norų sąrašu buvo pasidalyta."
"Share Wish List","Dalintis norų sąrašu"
"Add All to Cart","Viską į krepšelį"
"Update Wish List","Atnaujinti norų sąrašą"
"Move to Wishlist","Perkelti į norų sąrašą"
"%1 has been added to your Wish List.","%1 buvo pridėta į jūsų pageidavimų sąrašą."
"Email addresses, separated by commas","Įvesti kelis el. pašto adresus, atskirkite juos kableliais"
"Check here to link an RSS feed to your Wish List.","Pažymėkite čia norėdami susieti RSS kanalą su savo norų sąrašu."
"You have no items in your wish list.","Jūs neturite prekių savo norų sąraše."
"My Wish List Link","Mano norų sąrašo nuoroda"
"10 by default. Max - 10000","Numatytoji vertė - 10. Daugiausia - 10000"
"255 by default","Numatytoji vertė - 255"
"Please click ","Spauskite "
Worldpay,WorldPay
"Payment was canceled.","Mokėjimas buvo atšauktas."
"continue shopping","tęsti apsipirkimą"
"Quick Checkout","Greitas užsakymas"
"About Us","Apie mus"
"Please enter valid SKU key.","Prašome įvesti galiojantį prekės kodą."
"Please enter the same value again.","Prašome vėl įvesti tą pačią vertę."
